C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\ApplicationInsights.config
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\roslyn\csc.exe
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\roslyn\System.Collections.Immutable.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\roslyn\vbc.exe
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\roslyn\VBCSCompiler.exe
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\roslyn\VBCSCompiler.exe.config
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\BootstrapIntroduction.dll.config
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\BootstrapIntroduction.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\BootstrapIntroduction.pdb
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Antlr3.Runtime.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Microsoft.AI.Web.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Microsoft.AI.WindowsServer.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Microsoft.ApplicationInsights.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Microsoft.Web.Infrastructure.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Newtonsoft.Json.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\System.Web.Helpers.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\System.Web.Mvc.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\System.Web.Optimization.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\System.Web.Razor.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\System.Web.WebPages.Deployment.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\System.Web.WebPages.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\System.Web.WebPages.Razor.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\WebGrease.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Microsoft.AI.Web.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Microsoft.AI.WindowsServer.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Microsoft.ApplicationInsights.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\System.Web.Helpers.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\System.Web.Mvc.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\System.Web.Optimization.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\System.Web.Razor.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\System.Web.WebPages.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\System.Web.WebPages.Deployment.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\System.Web.WebPages.Razor.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Antlr3.Runtime.pdb
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\bin\Newtonsoft.Json.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\obj\Debug\BootstrapIntroduction.csprojResolveAssemblyReference.cache
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\obj\Debug\BootstrapIntroduction.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter1\BootstrapIntroduction\BootstrapIntroduction\obj\Debug\BootstrapIntroduction.pdb
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\ApplicationInsights.config
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\roslyn\csc.exe
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\roslyn\System.Collections.Immutable.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\roslyn\vbc.exe
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\roslyn\VBCSCompiler.exe
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\roslyn\VBCSCompiler.exe.config
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\BootstrapIntroduction.dll.config
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\BootstrapIntroduction.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\BootstrapIntroduction.pdb
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Antlr3.Runtime.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Microsoft.AI.Web.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Microsoft.AI.WindowsServer.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Microsoft.ApplicationInsights.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Microsoft.Web.Infrastructure.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Newtonsoft.Json.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\System.Web.Helpers.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\System.Web.Mvc.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\System.Web.Optimization.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\System.Web.Razor.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\System.Web.WebPages.Deployment.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\System.Web.WebPages.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\System.Web.WebPages.Razor.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\WebGrease.dll
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Microsoft.AI.Web.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Microsoft.AI.WindowsServer.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Microsoft.ApplicationInsights.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\System.Web.Helpers.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\System.Web.Mvc.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\System.Web.Optimization.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\System.Web.Razor.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\System.Web.WebPages.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\System.Web.WebPages.Deployment.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\System.Web.WebPages.Razor.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Antlr3.Runtime.pdb
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\bin\Newtonsoft.Json.xml
C:\Users\admin\Documents\Visual Studio 2015\Projects\Chapter 2\BootstrapIntroduction2\BootstrapIntroduction\obj\Debug\BootstrapIntroduction.csprojResolveAssemblyReference.cache
